Store,Category,YEARWK
8,59,201309
8,59,201310
8,59,201311
8,59,201312
8,59,201313
8,59,201314
8,59,201315
8,59,201316
8,59,201317
8,59,201318
8,59,201319
8,59,201320
8,59,201321
8,59,201322
8,59,201323
8,59,201324
8,59,201325
8,59,201326
8,59,201327
8,59,201328
8,59,201329
8,59,201330
8,60,201244
8,60,201245
8,60,201246
8,60,201247
8,60,201248
8,60,201249
8,60,201250
8,60,201251
8,60,201252
8,60,201301
8,60,201302
8,60,201303
8,60,201304
8,60,201305
8,60,201306
8,60,201307
8,60,201308
8,60,201309
8,60,201310
8,60,201311
8,60,201312
8,60,201313
8,60,201314
8,60,201315
8,60,201316
8,60,201317
8,60,201318
8,60,201319
8,60,201320
8,60,201321
8,60,201322
8,60,201323
8,60,201324
8,60,201325
8,60,201326
8,60,201327
8,60,201328
8,60,201329
8,60,201330
8,67,201244
8,67,201245
8,67,201246
8,67,201247
8,67,201248
8,67,201249
8,67,201250
8,67,201251
8,67,201252
8,67,201301
8,67,201302
8,67,201303
8,67,201304
8,67,201305
8,67,201306
8,67,201307
8,67,201308
8,67,201309
8,67,201310
8,67,201311
8,67,201312
8,67,201313
8,67,201314
8,67,201315
8,67,201316
8,67,201317
8,67,201318
8,67,201319
8,67,201320
8,67,201321
8,67,201322
8,67,201323
8,67,201324
8,67,201325
8,67,201326
8,67,201327
8,67,201328
8,67,201329
8,67,201330
8,71,201244
8,71,201245
8,71,201246
8,71,201247
8,71,201248
8,71,201249
8,71,201250
8,71,201251
8,71,201252
8,71,201301
8,71,201302
8,71,201303
8,71,201304
8,71,201305
8,71,201306
8,71,201307
8,71,201308
8,71,201309
8,71,201310
8,71,201311
8,71,201312
8,71,201313
8,71,201314
8,71,201315
8,71,201316
8,71,201317
8,71,201318
8,71,201319
8,71,201320
8,71,201321
8,71,201322
8,71,201323
8,71,201324
8,71,201325
8,71,201326
8,71,201327
8,71,201328
8,71,201329
8,71,201330
8,72,201244
8,72,201245
8,72,201246
8,72,201247
8,72,201248
8,72,201249
8,72,201250
8,72,201251
8,72,201252
8,72,201301
8,72,201302
8,72,201303
8,72,201304
8,72,201305
8,72,201306
8,72,201307
8,72,201308
8,72,201309
8,72,201310
8,72,201311
8,72,201312
8,72,201313
8,72,201314
8,72,201315
8,72,201316
8,72,201317
8,72,201318
8,72,201319
8,72,201320
8,72,201321
8,72,201322
8,72,201323
8,72,201324
8,72,201325
8,72,201326
8,72,201327
8,72,201328
8,72,201329
8,72,201330
8,74,201244
8,74,201245
8,74,201246
8,74,201247
8,74,201248
8,74,201249
8,74,201250
8,74,201251
8,74,201252
8,74,201301
8,74,201302
8,74,201303
8,74,201304
8,74,201305
8,74,201306
8,74,201307
8,74,201308
8,74,201309
8,74,201310
8,74,201311
8,74,201312
8,74,201313
8,74,201314
8,74,201315
8,74,201316
8,74,201317
8,74,201318
8,74,201319
8,74,201320
8,74,201321
8,74,201322
8,74,201323
8,74,201324
8,74,201325
8,74,201326
8,74,201327
8,74,201328
8,74,201329
8,74,201330
8,79,201244
8,79,201245
8,79,201246
8,79,201247
8,79,201248
8,79,201249
8,79,201250
8,79,201251
8,79,201252
8,79,201301
8,79,201302
8,79,201303
8,79,201304
8,79,201305
8,79,201306
8,79,201307
8,79,201308
8,79,201309
8,79,201310
8,79,201311
8,79,201312
8,79,201313
8,79,201314
8,79,201315
8,79,201316
8,79,201317
8,79,201318
8,79,201319
8,79,201320
8,79,201321
8,79,201322
8,79,201323
8,79,201324
8,79,201325
8,79,201326
8,79,201327
8,79,201328
8,79,201329
8,79,201330
8,80,201244
8,80,201245
8,80,201246
8,80,201247
8,80,201248
8,80,201249
8,80,201250
8,80,201251
8,80,201252
8,80,201301
8,80,201302
8,80,201303
8,80,201304
8,80,201305
8,80,201306
8,80,201307
8,80,201308
8,80,201309
8,80,201310
8,80,201311
8,80,201312
8,80,201313
8,80,201314
8,80,201315
8,80,201316
8,80,201317
8,80,201318
8,80,201319
8,80,201320
8,80,201321
8,80,201322
8,80,201323
8,80,201324
8,80,201325
8,80,201326
8,80,201327
8,80,201328
8,80,201329
8,80,201330
8,81,201244
8,81,201245
8,81,201246
8,81,201247
8,81,201248
8,81,201249
8,81,201250
8,81,201251
8,81,201252
8,81,201301
8,81,201302
8,81,201303
8,81,201304
8,81,201305
8,81,201306
8,81,201307
8,81,201308
8,81,201309
8,81,201310
8,81,201311
8,81,201312
8,81,201313
8,81,201314
8,81,201315
8,81,201316
8,81,201317
8,81,201318
8,81,201319
8,81,201320
8,81,201321
8,81,201322
8,81,201323
8,81,201324
8,81,201325
8,81,201326
8,81,201327
8,81,201328
8,81,201329
8,81,201330
8,82,201244
8,82,201245
8,82,201246
8,82,201247
8,82,201248
8,82,201249
8,82,201250
8,82,201251
8,82,201252
8,82,201301
8,82,201302
8,82,201303
8,82,201304
8,82,201305
8,82,201306
8,82,201307
8,82,201308
8,82,201309
8,82,201310
8,82,201311
8,82,201312
8,82,201313
8,82,201314
8,82,201315
8,82,201316
8,82,201317
8,82,201318
8,82,201319
8,82,201320
8,82,201321
8,82,201322
8,82,201323
8,82,201324
8,82,201325
8,82,201326
8,82,201327
8,82,201328
8,82,201329
8,82,201330
8,83,201244
8,83,201245
8,83,201246
8,83,201247
8,83,201248
8,83,201249
8,83,201250
8,83,201251
8,83,201252
8,83,201301
8,83,201302
8,83,201303
8,83,201304
8,83,201305
8,83,201306
8,83,201307
8,83,201308
8,83,201309
8,83,201310
8,83,201311
8,83,201312
8,83,201313
8,83,201314
8,83,201315
8,83,201316
8,83,201317
8,83,201318
8,83,201319
8,83,201320
8,83,201321
8,83,201322
8,83,201323
8,83,201324
8,83,201325
8,83,201326
8,83,201327
8,83,201328
8,83,201329
8,83,201330
8,85,201244
8,85,201245
8,85,201246
8,85,201247
8,85,201248
8,85,201249
8,85,201250
8,85,201251
8,85,201252
8,85,201301
8,85,201302
8,85,201303
8,85,201304
8,85,201305
8,85,201306
8,85,201307
8,85,201308
8,85,201309
8,85,201310
8,85,201311
8,85,201312
8,85,201313
8,85,201314
8,85,201315
8,85,201316
8,85,201317
8,85,201318
8,85,201319
8,85,201320
8,85,201321
8,85,201322
8,85,201323
8,85,201324
8,85,201325
8,85,201326
8,85,201327
8,85,201328
8,85,201329
8,85,201330
8,87,201244
8,87,201245
8,87,201246
8,87,201247
8,87,201248
8,87,201249
8,87,201250
8,87,201251
8,87,201252
8,87,201301
8,87,201302
8,87,201303
8,87,201304
8,87,201305
8,87,201306
8,87,201307
8,87,201308
8,87,201309
8,87,201310
8,87,201311
8,87,201312
8,87,201313
8,87,201314
8,87,201315
8,87,201316
8,87,201317
8,87,201318
8,87,201319
8,87,201320
8,87,201321
8,87,201322
8,87,201323
8,87,201324
8,87,201325
8,87,201326
8,87,201327
8,87,201328
8,87,201329
8,87,201330
8,90,201244
8,90,201245
8,90,201246
8,90,201247
8,90,201248
8,90,201249
8,90,201250
8,90,201251
8,90,201252
8,90,201301
8,90,201302
8,90,201303
8,90,201304
8,90,201305
8,90,201306
8,90,201307
8,90,201308
8,90,201309
8,90,201310
8,90,201311
8,90,201312
8,90,201313
8,90,201314
8,90,201315
8,90,201316
8,90,201317
8,90,201318
8,90,201319
8,90,201320
8,90,201321
8,90,201322
8,90,201323
8,90,201324
8,90,201325
8,90,201326
8,90,201327
8,90,201328
8,90,201329
8,90,201330
8,91,201244
8,91,201245
8,91,201246
8,91,201247
8,91,201248
8,91,201249
8,91,201250
8,91,201251
8,91,201252
8,91,201301
8,91,201302
8,91,201303
8,91,201304
8,91,201305
8,91,201306
8,91,201307
8,91,201308
8,91,201309
8,91,201310
8,91,201311
8,91,201312
8,91,201313
8,91,201314
8,91,201315
8,91,201316
8,91,201317
8,91,201318
8,91,201319
8,91,201320
8,91,201321
8,91,201322
8,91,201323
8,91,201324
8,91,201325
8,91,201326
8,91,201327
8,91,201328
8,91,201329
8,91,201330
8,92,201244
8,92,201245
8,92,201246
8,92,201247
8,92,201248
8,92,201249
8,92,201250
8,92,201251
8,92,201252
8,92,201301
8,92,201302
8,92,201303
8,92,201304
8,92,201305
8,92,201306
8,92,201307
8,92,201308
8,92,201309
8,92,201310
8,92,201311
8,92,201312
8,92,201313
8,92,201314
8,92,201315
8,92,201316
8,92,201317
8,92,201318
8,92,201319
8,92,201320
8,92,201321
8,92,201322
8,92,201323
8,92,201324
8,92,201325
8,92,201326
8,92,201327
8,92,201328
8,92,201329
8,92,201330
8,93,201244
8,93,201245
8,93,201246
8,93,201247
8,93,201248
8,93,201249
8,93,201250
8,93,201251
8,93,201252
8,93,201301
8,93,201302
8,93,201303
8,93,201304
8,93,201305
8,93,201306
8,93,201307
8,93,201308
8,93,201309
8,93,201310
8,93,201311
8,93,201312
8,93,201313
8,93,201314
8,93,201315
8,93,201316
8,93,201317
8,93,201318
8,93,201319
8,93,201320
8,93,201321
8,93,201322
8,93,201323
8,93,201324
8,93,201325
8,93,201326
8,93,201327
8,93,201328
8,93,201329
8,93,201330
8,94,201244
8,94,201245
8,94,201246
8,94,201247
8,94,201248
8,94,201249
8,94,201250
8,94,201251
8,94,201252
8,94,201301
8,94,201302
8,94,201303
8,94,201304
8,94,201305
8,94,201306
8,94,201307
8,94,201308
8,94,201309
8,94,201310
8,94,201311
8,94,201312
8,94,201313
8,94,201314
8,94,201315
8,94,201316
8,94,201317
8,94,201318
8,94,201319
8,94,201320
8,94,201321
8,94,201322
8,94,201323
8,94,201324
8,94,201325
8,94,201326
8,94,201327
8,94,201328
8,94,201329
8,94,201330
8,95,201244
8,95,201245
8,95,201246
8,95,201247
8,95,201248
8,95,201249
8,95,201250
8,95,201251
8,95,201252
8,95,201301
8,95,201302
8,95,201303
8,95,201304
8,95,201305
8,95,201306
8,95,201307
8,95,201308
8,95,201309
8,95,201310
8,95,201311
8,95,201312
8,95,201313
8,95,201314
8,95,201315
8,95,201316
8,95,201317
8,95,201318
8,95,201319
8,95,201320
8,95,201321
8,95,201322
8,95,201323
8,95,201324
8,95,201325
8,95,201326
8,95,201327
8,95,201328
8,95,201329
8,95,201330
8,96,201327
8,97,201244
8,97,201245
8,97,201246
8,97,201247
8,97,201248
8,97,201249
8,97,201250
8,97,201251
8,97,201252
8,97,201301
8,97,201302
8,97,201303
8,97,201304
8,97,201305
8,97,201306
8,97,201307
8,97,201308
8,97,201309
8,97,201310
8,97,201311
8,97,201312
8,97,201313
8,97,201314
8,97,201315
8,97,201316
8,97,201317
8,97,201318
8,97,201319
8,97,201320
8,97,201321
8,97,201322
8,97,201323
8,97,201324
8,97,201325
8,97,201326
8,97,201327
8,97,201328
8,97,201329
8,97,201330
8,98,201244
8,98,201245
8,98,201246
8,98,201247
8,98,201248
8,98,201249
8,98,201250
8,98,201251
8,98,201252
8,98,201301
8,98,201302
8,98,201303
8,98,201304
8,98,201305
8,98,201306
8,98,201307
8,98,201308
8,98,201309
8,98,201310
8,98,201311
8,98,201312
8,98,201313
8,98,201314
8,98,201315
8,98,201316
8,98,201317
8,98,201318
8,98,201319
8,98,201320
8,98,201321
8,98,201322
8,98,201323
8,98,201324
8,98,201325
8,98,201326
8,98,201327
8,98,201328
8,98,201329
8,98,201330
8,99,201244
8,99,201245
8,99,201246
8,99,201247
8,99,201249
8,99,201250
8,99,201251
8,99,201252
8,99,201305
8,99,201306
8,99,201307
8,99,201314
8,99,201315
8,99,201316
8,99,201317
8,99,201318
8,99,201319
8,99,201320
8,99,201321
8,99,201324
8,99,201327
8,99,201328
8,99,201329
8,99,201330
9,1,201244
9,1,201245
9,1,201246
9,1,201247
9,1,201248
9,1,201249
9,1,201250
9,1,201251
9,1,201252
9,1,201301
9,1,201302
9,1,201303
9,1,201304
9,1,201305
9,1,201306
9,1,201307
9,1,201308
9,1,201309
9,1,201310
9,1,201311
9,1,201312
9,1,201313
9,1,201314
9,1,201315
9,1,201316
9,1,201317
9,1,201318
9,1,201319
9,1,201320
9,1,201321
9,1,201322
9,1,201323
9,1,201324
9,1,201325
9,1,201326
9,1,201327
9,1,201328
9,1,201329
9,1,201330
9,2,201244
9,2,201245
9,2,201246
9,2,201247
9,2,201248
9,2,201249
9,2,201250
9,2,201251
9,2,201252
9,2,201301
9,2,201302
9,2,201303
9,2,201304
9,2,201305
9,2,201306
9,2,201307
9,2,201308
9,2,201309
9,2,201310
9,2,201311
9,2,201312
9,2,201313
9,2,201314
9,2,201315
9,2,201316
9,2,201317
9,2,201318
9,2,201319
9,2,201320
9,2,201321
9,2,201322
9,2,201323
9,2,201324
9,2,201325
9,2,201326
9,2,201327
9,2,201328
9,2,201329
9,2,201330
9,3,201244
9,3,201245
9,3,201246
9,3,201247
9,3,201248
9,3,201249
9,3,201250
9,3,201251
9,3,201252
9,3,201301
9,3,201302
9,3,201303
9,3,201304
9,3,201305
9,3,201306
9,3,201307
9,3,201308
9,3,201309
9,3,201310
9,3,201311
9,3,201312
9,3,201313
9,3,201314
9,3,201315
9,3,201316
9,3,201317
9,3,201318
9,3,201319
9,3,201320
9,3,201321
9,3,201322
9,3,201323
9,3,201324
9,3,201325
9,3,201326
9,3,201327
9,3,201328
9,3,201329
9,3,201330
9,4,201244
9,4,201245
9,4,201246
9,4,201247
9,4,201248
9,4,201249
9,4,201250
9,4,201251
9,4,201252
9,4,201301
9,4,201302
9,4,201303
9,4,201304
9,4,201305
9,4,201306
9,4,201307
9,4,201308
9,4,201309
9,4,201310
9,4,201311
9,4,201312
9,4,201313
9,4,201314
9,4,201315
9,4,201316
9,4,201317
9,4,201318
9,4,201319
9,4,201320
9,4,201321
9,4,201322
9,4,201323
9,4,201324
9,4,201325
9,4,201326
9,4,201327
9,4,201328
9,4,201329
9,4,201330
9,5,201244
9,5,201245
9,5,201246
9,5,201247
9,5,201248
9,5,201249
9,5,201250
9,5,201251
9,5,201252
9,5,201301
9,5,201302
9,5,201303
9,5,201304
9,5,201305
9,5,201306
9,5,201307
9,5,201308
9,5,201309
9,5,201310
9,5,201311
9,5,201312
9,5,201313
9,5,201314
9,5,201315
9,5,201316
9,5,201317
9,5,201318
9,5,201319
9,5,201320
9,5,201321
9,5,201322
9,5,201323
9,5,201324
9,5,201325
9,5,201326
9,5,201327
9,5,201328
9,5,201329
9,5,201330
9,6,201244
9,6,201245
9,6,201246
9,6,201247
9,6,201248
9,6,201249
9,6,201250
9,6,201251
9,6,201252
9,6,201301
9,6,201302
9,6,201303
9,6,201304
9,6,201305
9,6,201306
9,6,201307
9,6,201308
9,6,201309
9,6,201310
9,6,201311
9,6,201312
9,6,201313
9,6,201314
9,6,201315
9,6,201316
9,6,201317
9,6,201318
9,6,201319
9,6,201320
9,6,201321
9,6,201322
9,6,201323
9,6,201324
9,6,201325
9,6,201326
9,6,201327
9,6,201328
9,6,201329
9,6,201330
9,7,201244
9,7,201245
9,7,201246
9,7,201247
9,7,201248
9,7,201249
9,7,201250
9,7,201251
9,7,201252
9,7,201301
9,7,201302
9,7,201303
9,7,201304
9,7,201305
9,7,201306
9,7,201307
9,7,201308
9,7,201309
9,7,201310
9,7,201311
9,7,201312
9,7,201313
9,7,201314
9,7,201315
9,7,201316
9,7,201317
9,7,201318
9,7,201319
9,7,201320
9,7,201321
9,7,201322
9,7,201323
9,7,201324
9,7,201325
9,7,201326
9,7,201327
9,7,201328
9,7,201329
9,7,201330
9,8,201244
9,8,201245
9,8,201246
9,8,201247
9,8,201248
9,8,201249
9,8,201250
9,8,201251
9,8,201252
9,8,201301
9,8,201302
9,8,201303
9,8,201304
9,8,201305
9,8,201306
9,8,201307
9,8,201308
9,8,201309
9,8,201310
9,8,201311
9,8,201312
9,8,201313
9,8,201314
9,8,201315
9,8,201316
9,8,201317
9,8,201318
9,8,201319
9,8,201320
9,8,201321
9,8,201322
9,8,201323
9,8,201324
9,8,201325
9,8,201326
9,8,201327
9,8,201328
9,8,201329
9,8,201330
9,9,201244
9,9,201245
9,9,201246
9,9,201247
9,9,201248
9,9,201249
9,9,201250
9,9,201251
9,9,201252
9,9,201301
9,9,201302
9,9,201303
9,9,201304
9,9,201305
9,9,201306
9,9,201307
9,9,201308
9,9,201309
9,9,201310
9,9,201311
9,9,201312
9,9,201313
9,9,201314
9,9,201315
9,9,201316
9,9,201317
9,9,201318
9,9,201319
9,9,201320
9,9,201321
9,9,201322
9,9,201323
9,9,201324
9,9,201325
9,9,201326
9,9,201327
9,9,201328
9,9,201329
9,9,201330
9,10,201244
9,10,201245
9,10,201246
9,10,201247
9,10,201248
9,10,201249
9,10,201250
9,10,201251
9,10,201252
9,10,201301
9,10,201302
9,10,201303
9,10,201304
9,10,201305
9,10,201306
9,10,201307
9,10,201308
9,10,201309
9,10,201310
9,10,201311
9,10,201312
9,10,201313
9,10,201314
9,10,201315
9,10,201316
9,10,201317
9,10,201318
9,10,201319
9,10,201320
9,10,201321
9,10,201322
9,10,201323
9,10,201324
9,10,201325
9,10,201326
9,10,201327
9,10,201328
9,10,201329
9,10,201330
9,11,201244
9,11,201245
9,11,201246
9,11,201247
9,11,201248
9,11,201249
9,11,201250
9,11,201251
9,11,201252
9,11,201301
9,11,201302
9,11,201303
9,11,201304
9,11,201305
9,11,201306
9,11,201307
9,11,201308
9,11,201309
9,11,201310
9,11,201311
9,11,201312
9,11,201313
9,11,201314
9,11,201315
9,11,201316
9,11,201317
9,11,201318
9,11,201319
9,11,201320
9,11,201321
9,11,201322
9,11,201323
9,11,201324
9,11,201325
9,11,201326
9,11,201327
9,11,201328
9,11,201329
9,11,201330
9,12,201244
9,12,201245
9,12,201246
9,12,201247
9,12,201248
9,12,201249
9,12,201250
9,12,201251
9,12,201252
9,12,201301
9,12,201302
9,12,201303
9,12,201304
9,12,201305
9,12,201306
9,12,201307
9,12,201308
9,12,201309
9,12,201310
9,12,201311
9,12,201312
9,12,201313
9,12,201314
9,12,201315
9,12,201316
9,12,201317
9,12,201318
9,12,201319
9,12,201320
9,12,201321
9,12,201322
9,12,201323
9,12,201324
9,12,201325
9,12,201326
9,12,201327
9,12,201328
9,12,201329
9,12,201330
9,13,201244
9,13,201245
9,13,201246
9,13,201247
9,13,201248
9,13,201249
9,13,201250
9,13,201251
9,13,201252
9,13,201301
9,13,201302
9,13,201303
9,13,201304
9,13,201305
9,13,201306
9,13,201307
9,13,201308
9,13,201309
9,13,201310
9,13,201311
9,13,201312
9,13,201313
9,13,201314
9,13,201315
9,13,201316
9,13,201317
9,13,201318
9,13,201319
9,13,201320
9,13,201321
9,13,201322
9,13,201323
9,13,201324
9,13,201325
9,13,201326
9,13,201327
9,13,201328
9,13,201329
9,13,201330
9,14,201244
9,14,201245
9,14,201246
9,14,201247
9,14,201248
9,14,201249
9,14,201250
9,14,201251
9,14,201252
9,14,201301
9,14,201302
9,14,201303
9,14,201304
9,14,201305
9,14,201306
9,14,201307
9,14,201308
9,14,201309
9,14,201310
9,14,201311
9,14,201312
9,14,201313
9,14,201314
9,14,201315
9,14,201316
9,14,201317
9,14,201318
9,14,201319
9,14,201320
9,14,201321
9,14,201322
9,14,201323
9,14,201324
9,14,201325
9,14,201326
9,14,201327
9,14,201328
9,14,201329
9,14,201330
9,16,201244
9,16,201245
9,16,201246
9,16,201247
9,16,201248
9,16,201249
9,16,201250
9,16,201251
9,16,201252
9,16,201301
9,16,201302
9,16,201303
9,16,201304
9,16,201305
9,16,201306
9,16,201307
9,16,201308
9,16,201309
9,16,201310
9,16,201311
9,16,201312
9,16,201313
9,16,201314
9,16,201315
9,16,201316
9,16,201317
9,16,201318
9,16,201319
9,16,201320
9,16,201321
9,16,201322
9,16,201323
9,16,201324
9,16,201325
9,16,201326
9,16,201327
9,16,201328
9,16,201329
9,16,201330
9,17,201244
9,17,201245
9,17,201246
9,17,201247
9,17,201248
9,17,201249
9,17,201250
9,17,201251
9,17,201252
9,17,201301
9,17,201302
9,17,201303
9,17,201304
9,17,201305
9,17,201306
9,17,201307
9,17,201308
9,17,201309
9,17,201310
9,17,201311
9,17,201312
9,17,201313
9,17,201314
9,17,201315
9,17,201316
9,17,201317
9,17,201318
9,17,201319
9,17,201320
9,17,201321
9,17,201322
9,17,201323
9,17,201324
9,17,201325
9,17,201326
9,17,201327
9,17,201328
9,17,201329
9,17,201330
9,18,201244
9,18,201245
9,18,201246
9,18,201247
9,18,201248
9,18,201249
9,18,201250
9,18,201251
9,18,201252
9,18,201301
9,18,201302
9,18,201303
9,18,201304
9,18,201305
9,18,201306
9,18,201307
9,18,201308
9,18,201309
9,18,201310
9,18,201311
9,18,201312
9,18,201313
9,18,201314
9,18,201315
9,18,201316
9,18,201317
9,18,201319
9,18,201320
9,18,201322
9,18,201324
9,19,201244
9,19,201245
9,19,201246
9,19,201247
9,19,201248
9,19,201249
9,19,201250
9,19,201251
9,19,201252
9,19,201301
9,19,201302
9,19,201303
9,19,201304
9,19,201305
9,19,201306
9,19,201307
9,19,201308
9,19,201309
9,19,201310
9,19,201311
9,19,201312
9,19,201313
9,19,201314
9,19,201315
9,19,201316
9,19,201317
9,19,201318
9,19,201319
9,19,201320
9,19,201321
9,19,201322
9,19,201323
9,19,201324
9,19,201325
9,19,201326
9,19,201327
9,19,201328
9,19,201329
9,19,201330
9,20,201244
9,20,201245
9,20,201246
9,20,201247
9,20,201248
9,20,201249
9,20,201250
9,20,201251
9,20,201252
9,20,201301
9,20,201302
9,20,201303
9,20,201304
9,20,201305
9,20,201306
9,20,201307
9,20,201308
9,20,201309
9,20,201310
9,20,201311
9,20,201312
9,20,201313
9,20,201314
9,20,201315
9,20,201316
9,20,201317
9,20,201318
9,20,201319
9,20,201320
9,20,201321
9,20,201322
9,20,201323
9,20,201324
9,20,201325
9,20,201326
9,20,201327
9,20,201328
9,20,201329
9,20,201330
9,21,201244
9,21,201245
9,21,201246
9,21,201247
9,21,201248
9,21,201249
9,21,201250
9,21,201251
9,21,201252
9,21,201301
9,21,201302
9,21,201303
9,21,201304
9,21,201305
9,21,201306
9,21,201307
9,21,201308
9,21,201309
9,21,201310
9,21,201311
9,21,201312
9,21,201313
9,21,201314
9,21,201315
9,21,201316
9,21,201317
9,21,201318
9,21,201319
9,21,201320
9,21,201321
9,21,201322
9,21,201323
9,21,201324
9,21,201325
9,21,201326
9,21,201327
9,21,201328
9,21,201329
9,21,201330
9,22,201244
9,22,201245
9,22,201246
9,22,201247
9,22,201248
9,22,201249
9,22,201250
9,22,201251
9,22,201252
9,22,201301
9,22,201302
9,22,201303
9,22,201304
9,22,201305
9,22,201306
9,22,201307
9,22,201308
9,22,201309
9,22,201310
9,22,201311
9,22,201312
9,22,201313
9,22,201314
9,22,201315
9,22,201316
9,22,201317
9,22,201318
9,22,201319
9,22,201320
9,22,201321
9,22,201322
9,22,201323
9,22,201324
9,22,201325
9,22,201326
9,22,201327
9,22,201328
9,22,201329
9,22,201330
9,23,201244
9,23,201245
9,23,201246
9,23,201247
9,23,201248
9,23,201249
9,23,201250
9,23,201251
9,23,201252
9,23,201301
9,23,201302
9,23,201303
9,23,201304
9,23,201305
9,23,201306
9,23,201307
9,23,201308
9,23,201309
9,23,201310
9,23,201311
9,23,201312
9,23,201313
9,23,201314
9,23,201315
9,23,201316
9,23,201317
9,23,201318
9,23,201319
9,23,201320
9,23,201321
9,23,201322
9,23,201323
9,23,201324
9,23,201325
9,23,201326
9,23,201327
9,23,201328
9,23,201329
9,23,201330
9,24,201244
9,24,201245
9,24,201246
9,24,201247
9,24,201248
9,24,201249
9,24,201250
9,24,201251
9,24,201252
9,24,201301
9,24,201302
9,24,201303
9,24,201304
9,24,201305
9,24,201306
9,24,201307
9,24,201308
9,24,201309
9,24,201310
9,24,201311
9,24,201312
9,24,201313
9,24,201314
9,24,201315
9,24,201316
9,24,201317
9,24,201318
9,24,201319
9,24,201320
9,24,201321
9,24,201322
9,24,201323
9,24,201324
9,24,201325
9,24,201326
9,24,201327
9,24,201328
9,24,201329
9,24,201330
9,25,201244
9,25,201245
9,25,201246
9,25,201247
9,25,201248
9,25,201249
9,25,201250
9,25,201251
9,25,201252
9,25,201301
9,25,201302
9,25,201303
9,25,201304
9,25,201305
9,25,201306
9,25,201307
9,25,201308
9,25,201309
9,25,201310
9,25,201311
9,25,201312
9,25,201313
9,25,201314
9,25,201315
9,25,201316
9,25,201317
9,25,201318
9,25,201319
9,25,201320
9,25,201321
9,25,201322
9,25,201323
9,25,201324
9,25,201325
9,25,201326
9,25,201327
9,25,201328
9,25,201329
9,25,201330
9,26,201244
9,26,201245
9,26,201246
9,26,201247
9,26,201248
9,26,201249
9,26,201250
9,26,201251
9,26,201252
9,26,201301
9,26,201302
9,26,201303
9,26,201304
9,26,201305
9,26,201306
9,26,201307
9,26,201308
9,26,201309
9,26,201310
9,26,201311
9,26,201312
9,26,201313
9,26,201314
9,26,201315
9,26,201316
9,26,201317
9,26,201318
9,26,201319
9,26,201320
9,26,201321
9,26,201322
9,26,201323
9,26,201324
9,26,201325
9,26,201326
9,26,201327
9,26,201328
9,26,201329
9,26,201330
9,27,201244
9,27,201245
9,27,201246
9,27,201247
9,27,201248
9,27,201249
9,27,201250
9,27,201251
9,27,201252
9,27,201301
9,27,201302
9,27,201303
9,27,201304
9,27,201305
9,27,201306
9,27,201307
9,27,201308
9,27,201309
